restaurant_id,restaurant_name,report_comment
100000000000 ,もんじゃ まぐろ家,"週末は、月島にて。。。

今日は、飲み友さんと勝どきの「かねます」さんに行こうと思ったのですが、
お店の前に行列ができていて当分入れそうになかったので、

月島の「もんじゃ　まぐろ家」さんへやってきました！！

こちらのお店はもちろんもんじゃ家さんなんですが、マグロが食べられることで有名なお店！！

まずは、やっぱり生ビールで乾杯！！

あてには、

○本マグロカマトロ

　見るからに美味そうなマグロちゃん！！
　食べてみると、めっちゃとろけますぅ。。。これは、やばいっす！！

○坂井スペシャル

　スペシャルというだけあって、めっちゃ具だくさん。。。
　これは食べ応えがありますね。。。

○磯のホイル包み焼き

　これは、日本酒がほしくなるところですが、
　今日は、ワインとコラボしました。

そして、〆には、定番のあんこ・あんず巻！！

あんこというとクドク感じますが、これが〆には最高ですね。。。

さぁて、２軒目は、勝どきの「枝村酒店」へ。。。"
100000000000 ,もんじゃ まぐろ家,"久々に月島のもんじゃ！
まぐろ家に訪問です。
とりあえずビールと、まぐろバター、磯のホイル包み焼きを注文です。
どっちもビールに合ってウマイ！
そしてもんじゃの、まぐろしらす、あさりねぎをお願いします。
マグロが売りなだけあってまぐろしらすまいう?！
あさりねぎもサッパリした味でうま?い！
こちらの店のダシっていうんですかね、まあそれがたまらなく美味しいですね?。
〆にいただいた焼きうどんもグーであります。
また来たい！"
100000000000 ,もんじゃ まぐろ家,"月島ランチ巡りvol.6

【もんじゃ焼】

もんじゃ抜きのランチと思っていたんですが
嫁さんに、月島でもんじゃ食わなきゃ意味が無いじゃん！
とか言われまして、もんじゃも食べる事になりました。
もんじゃ大好きです。

まずはRetty初投稿の店！

【まぐろ屋本店】

もんじゃストリートにもあるんですが、並行して走る裏通りに本店が有ります。

浅草、銀座にも支店がある、けっこう有名店ですよ(^o^)/

多分、まぐろの入ったもんじゃはココだけ？だと思います。
それに天かすは、ミシュラン2☆の
「天ぷら近藤」の物を使用だってスゲ?

＊まぐろしらす
＊坂井スペシャル（海鮮たっぷり）
を注文。

どちらも旨いが、この店は、やはりまぐろ入りを食べるべきです！まぐろしらす、まぐろ浅利、まぐろネギ！酒が進む味なので飲み過ぎ注意しましょう(^o^)/"
100000000000 ,もんじゃ まぐろ家,"勝どき・月島飲みツアー２軒目：まぐろ家で、本まぐろカマトロ、やばいっす！！

今日は、飲み友さんたちと勝どきの「かねます」さんへ！！

かねますさんで美味しい料理を堪能したあとは、
もんじゃを食おう！！という話になり、私の大好きな月島の「まぐろ家」さんにやってきました！！

まずは、カルピスサワーで乾杯！！

料理は、

〇本まぐろカマトロ

　見るからに美味そうなマグロちゃん！！
　食べてみると、めっちゃとろけますぅ。。。これは、やばいっす！！

〇まぐろ　もんじゃ　チーズトッピング

　そういえば、この店には何回も来たことがあるのですが、
　まぐろ入りのもんじゃは食べていなかった(笑)

　まぐろの身の食感とチーズのとろけ具合がいい感じですね。

〇磯のホイル包み焼き

　これは、日本酒がほしくなるところですが、
　今日は、月島ワインとコラボしました。

〇明太子もちチーズ　もんじゃ

　明太子・もち・チーズ、この３つがおそらく私的には一番の組み合わせだと思います。
　明太子の味わいともちとチーズがダブルでとろけ、やばいっす。。。　

〇あんず巻

　電話予約サービスで、あんず巻をいただきました！！
　これが美味しいんですよね。。。あんこ巻も食べたかったなぁ。。。"
100000000000 ,もんじゃ まぐろ家,10年ぶりくらいのもんじゃだったかな。久しぶりすぎて他のもんじゃと比較しようがないけど、もんじゃ美味いじゃん！て印象。これからもっともんじゃ食べに行こうと思う。客単2000
100000000000 ,もんじゃ まぐろ家,"楽しみにしていた久しぶりの女子会で評判の良いこちらへ。
昼過ぎだったけれど、私達で満席。
兎に角、もんじゃ焼き（≧∇≦）
まぐろ、Special、明太もちチーズ、
締めにあんこ巻き。
いや?美味しかったぁ（≧∇≦）
焼き手がプロ並みの腕前だったのもあるけど、他のお店のように、何かを足す必要なし！満足、満腹でした。
お値段は1000円前後。で、５時まで限定クーポン20%引き利用で。お得。
常連さんになりたいお店でした。"
100000000000 ,もんじゃ まぐろ家,本マグロカマトロが幸せなことこの上ない美味しゅうございました。もんじゃも美味しかったのですが、本マグロとカキバターはお勧めです。
100000000000 ,もんじゃ まぐろ家,"人生初もんじゃ♪
まぐろしらすと坂井さんスペシャルの2種類を注文♪店内はサインがたくさんありました！
どっちも美味しかったけど坂井さんスペシャルの海鮮の新鮮さと明太子が美味しかった?"
100000000000 ,もんじゃ まぐろ家,"せっかく月島に来たのだからともんじゃ屋さんへ
どのもんじゃ屋さんも美味しそうだったけどわいわい感のあるこちらのお店へ
結構なお値段に驚きつつも海鮮もんじゃを注文

なるほど、こりゃ安いわけがない
だしが効きまくり！海鮮たっぷり！
一枚で二人十分満足できます

『月島もんじゃ』とはこういうものなのかと知った夜でした"
100000000000 ,もんじゃ まぐろ家,"懐かしいお店！！
久しぶりに行ってきました。

美味しいもんじゃがいただけます。
ホタテ焼きもすごく柔らかく美味しかったです。"
100000000000 ,もんじゃ まぐろ家,"月島のもんじゃハシゴ１軒目

向かいの店が混んでいたので、
こちらにまず入ってみる。

マグロが材料に入っていて珍しく、
それが実にとてもマッチしていて美味しい。
全体的に量が少なめに感じる気がしたけど、
他のものも試したくなるような満足感がある。
もんじゃのベース自体の味がしっかりついていて、
焼き目のついたもんじゃが十分に楽しめる。
とてもオススメ◎"
100000000000 ,もんじゃ まぐろ家,"もんじゃにマグロをinしたのは初めてです！！
でもよーく考えたらツナですね！
ぶつ切りマグロが過熱によりほろほろしていき美味しかったです?
数量限定のカマとろ刺身も食べられて大満足！！"
100000000000 ,もんじゃ まぐろ家,"店内の賑わいにひかれるようにしてふらふらと入ったもんじゃ屋さん。
店名の通り、まぐろが入ったもんじゃがたくさんあります。
表面に熱が通った状態で頂く大きなまぐろがとても美味しい。
さっぱりと飲みやすい月島ワインを頂きながら、この場所の空気に浸ることができました。
お客さんがみんな楽しそうに笑ってて本当に素敵な場所です。
ごちそうさまでした。"
100000000000 ,もんじゃ まぐろ家,"宴会利用。
まず最初に鮪のサイコロステーキが出てきて、その後にもんじゃ２種とお好み焼き２種、焼きそば…と続き、気がつけば満腹。
２時間飲み放題が付いてるコースだったので十分満足。"
